--2020-03-22 03:06:27--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/116/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-22T03%3A06%3A50.7390067Z&urlSigningMethod=HMACV1&urlSignature=bqa5bHkgNqaPgayFWlvDshnxhonTjf2jExWq0QN%2BhIA%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
 85600K .......... .......... .......... .......... ..........  147M
 85650K .......... .......... .......... .......... ..........  108M
 85700K .......... .......... .......... .......... ..........  126M
 85750K .......... .......... .......... .......... .......... 86.3M
 85800K .......... .......... .......... .......... .......... 88.3M
 85850K .......... .......... .......... .......... .......... 87.5M
 85900K .......... .......... .......... .......... ..........  134M
 85950K .......... .......... .......... .......... .......... 95.9M
 86000K .......... .......... .......... .......... ..........  113M
 86050K .......... .......... .......... .......... ..........  281K
 86100K .......... .......... .......... .......... .......... 84.7M
 86150K .......... .......... .......... .......... .......... 89.7M
 86200K .......... .......... .......... .......... .......... 93.3M
 86250K .......... .......... .......... .......... ..........  209M
 86300K .......... .......... .......... .......... .......... 78.3M
 86350K .......... .......... .......... .......... ..........  145M
 86400K .......... .......... .......... .......... ..........  129M
 86450K .......... .......... .......... .......... .......... 74.9M
 86500K .......... .......... .......... .......... ..........  137M
 86550K .......... .......... .......... .......... .......... 88.8M
 86600K .......... .......... .......... .......... ..........  143M
 86650K .......... .......... .......... .......... ..........  113M
 86700K .......... .......... .......... .......... ..........  132M
 86750K .......... .......... .......... .......... ..........  138M
 86800K .......... .......... .......... .......... ..........  105M
 86850K .......... .......... .......... .......... ..........  134M
 86900K .......... .......... .......... .......... ..........  141M
 86950K .......... .......... .......... .......... .......... 93.8M
 87000K .......... .......... .......... .......... ..........  151M
 87050K .......... .......... .......... .......... ..........  108M
 87100K .......... .......... .......... .......... ..........  187M
 87150K .......... .......... .......... .......... ..........  105M
 87200K .......... .......... .......... .......... ..........  127M
 87250K .......... .......... .......... .......... ..........  121M
 87300K .......... .......... .......... .......... .......... 46.6M
 87350K .......... .......... .......... .......... ..........  207M
 87400K .......... .......... .......... .......... ..........  181M
 87450K .......... .......... .......... .......... ..........  109M
 87500K .......... .......... .......... .......... ..........  128M
 87550K .......... .......... .......... .......... ..........  111M
 87600K .......... .......... .......... .......... ..........  142M
 87650K .......... .......... .......... .......... ..........  113M
 87700K .......... .......... .......... .......... .......... 94.3M
 87750K .......... .......... .......... .......... .......... 89.9M
 87800K .......... .......... .......... .......... ..........  136M
 87850K .......... .......... .......... .......... ..........  115M
 87900K .......... .......... .......... .......... ..........  135M
 87950K .......... .......... .......... .......... ..........  103M
 88000K .......... .......... .......... .......... ..........  128M
 88050K .......... .......... .......... .......... ..........  129M
 88100K .......... .......... .......... .......... .......... 33.5M
 88150K .......... .......... .......... .......... ..........  188M
 88200K .......... .......... .......... .......... ..........  147M
 88250K .......... .......... .......... .......... ..........  133M
 88300K .......... .......... .......... .......... ..........  121M
 88350K .......... .......... .......... .......... ..........  111M
 88400K .......... .......... .......... .......... ..........  115M
 88450K .......... .......... .......... .......... ..........  142M
 88500K .......... .......... .......... .......... ..........  125M
 88550K .......... .......... .......... .......... .......... 98.3M
 88600K .......... .......... .......... .......... ..........  134M
 88650K .......... .......... .......... .......... ..........  137M
 88700K .......... .......... .......... .......... ..........  124M
 88750K .......... .......... .......... .......... ..........  110M
 88800K .......... .......... .......... .......... ..........  127M
 88850K .......... .......... .......... .......... ..........  118M
 88900K .......... .......... .......... .......... ..........  140M
 88950K .......... .......... .......... .......... ..........  104M
 89000K .......... .......... .......... .......... ..........  145M
 89050K .......... .......... .......... .......... ..........  135M
 89100K .......... .......... .......... .......... ..........  129M
 89150K .......... .......... .......... .......... .......... 95.4M
 89200K .......... .......... .......... .......... ..........  145M
 89250K .......... .......... .......... .......... ..........  118M
 89300K .......... .......... .......... .......... ..........  116M
 89350K .......... .......... .......... .......... ..........  100M
 89400K .......... .......... .......... .......... ..........  168M
 89450K .......... .......... .......... .......... ..........  125M
 89500K .......... .......... .......... .......... ..........  100M
 89550K .......... .......... .......... .......... ..........  110M
 89600K .......... .......... .......... .......... ..........  134M
 89650K .......... .......... .......... .......... ..........  161M
 89700K .......... .......... .......... .......... ..........  127M
 89750K .......... .......... .......... .......... .......... 88.2M
 89800K .......... .......... .......... .......... ..........  136M
 89850K .......... .......... .......... .......... ..........  119M
 89900K .......... .......... .......... .......... ..........  171M
 89950K .......... .......... .......... .......... ..........  102M
 90000K .......... .......... .......... .......... .......... 90.2M
 90050K .......... .......... .......... .......... ..........  173M
 90100K .......... .......... .......... .......... ..........  153M
 90150K .......... .......... .......... .......... ..........  252K
 90200K .......... .......... .......... .......... .......... 27.7M
 90250K .......... .......... .......... .......... ..........  162M
 90300K .......... .......... .......... .......... ..........  133M
 90350K .......... .......... .......... .......... ..........  103M
 90400K .......... .......... .......... .......... ..........  116M
 90450K .......... .......... .......... .......... ..........  128M
 90500K .......... .......... .......... .......... ..........  129M
 90550K .......... .......... .......... .......... ..........  109M
 90600K .......... .......... .......... .......... .......... 91.0M
 90650K .......... .......... .......... .......... ..........  170M
 90700K .......... .......... .......... .......... .......... 94.2M
 90750K .......... .......... .......... .......... ..........  111M
 90800K .......... .......... .......... .......... .......... 47.7M
 90850K .......... .......... .......... .......... ..........  105M
 90900K .......... .......... .......... .......... ..........  156M
 90950K .......... .......... .......... .......... ..........  148M
 91000K .......... .......... .......... .......... ..........  193M
 91050K .......... .......... .......... .......... ..........  143M
 91100K .......... .......... .......... .......... ..........  140M
 91150K .......... .......... .......... .......... ..........  108M
 91200K .......... .......... .......... .......... ..........  122M
 91250K .......... .......... .......... .......... ..........  136M
 91300K .......... .......... .......... .......... ..........  132M
 91350K .......... .......... .......... .......... .......... 86.9M
 91400K .......... .......... .......... .......... ..........  137M
 91450K .......... .......... .......... .......... ..........  118M
 91500K .......... .......... .......... .......... ..........  116M
 91550K .......... .......... .......... .......... ..........  106M
 91600K .......... .......... .......... .......... ..........  146M
 91650K .......... .......... .......... .......... ..........  124M
 91700K .......... .......... .......... .......... .......... 92.0M
 91750K .......... .......... .......... .......... ..........  113M
 91800K .......... .......... .......... .......... ..........  103M
 91850K .......... .......... .......... .......... ..........  121M
 91900K .......... .......... .......... .......... ..........  104M
 91950K .......... .......... .......... .......... ..........  104M
 92000K .......... .......... .......... .......... ..........  148M
 92050K .......... .......... .......... .......... ..........  169M
 92100K .......... .......... .......... .......... ..........  121M
 92150K .......... .......... .......... .......... ..........  106M
 92200K .......... .......... .......... .......... ..........  121M
 92250K .......... .......... .......... .......... ..........  139M
 92300K .......... .......... .......... .......... ..........  125M
 92350K .......... .......... .......... .......... ..........  116M
 92400K .......... .......... .......... .......... ..........  124M
 92450K .......... .......... .......... .......... ..........  111M
 92500K .......... .......... .......... .......... ..........  144M
 92550K .......... .......... .......... .......... .......... 69.5M
 92600K .......... .......... .......... .......... ..........  155M
 92650K .......... .......... .......... .......... ..........  141M
 92700K .......... .......... .......... .......... ..........  156M
 92750K .......... .......... .......... .......... ..........  115M
 92800K .......... .......... .......... .......... ..........  109M
 92850K .......... .......... .......... .......... .......... 99.2M
 92900K .......... .......... .......... .......... ..........  132M
 92950K .......... .......... .......... .......... .......... 97.8M
 93000K .......... .......... .......... .......... .......... 94.4M
 93050K .......... .......... .......... .......... ..........  159M
 93100K .......... .......... .......... .......... ..........  136M
 93150K .......... .......... .......... .......... .......... 94.0M
 93200K .......... .......... .......... .......... ..........  149M
 93250K .......... .......... .......... .......... ..........  120M
 93300K .......... .......... .......... .......... ..........  145M
 93350K .......... .......... .......... .......... ..........  105M
 93400K .......... .......... .......... .......... ..........  127M
 93450K .......... .......... .......... .......... ..........  119M
 93500K .......... .......... .......... .......... ..........  113M
 93550K .......... .......... .......... .......... .......... 75.2M
 93600K .......... .......... .......... .......... ..........  115M
 93650K .......... .......... .......... .......... ..........  158M
 93700K .......... .......... .......... .......... ..........  164M
 93750K .......... .......... .......... .......... ..........  144M
 93800K .......... .......... .......... .......... ..........  142M
 93850K .......... .......... .......... .......... ..........  110M
 93900K .......... .......... .......... .......... ..........  138M
 93950K .......... .......... .......... .......... .......... 73.7M
 94000K .......... .......... .......... .......... ..........  123M
 94050K .......... .......... .......... .......... ..........  144M
 94100K .......... .......... .......... .......... .......... 96.7M
 94150K .......... .......... .......... .......... .......... 89.2M
 94200K .......... .......... .......... .......... ..........  163M
 94250K .......... .......... .......... .......... ..........  166K
 94300K .......... .......... .......... .......... .......... 82.6M
 94350K .......... .......... .......... .......... .......... 71.8M
 94400K .......... .......... .......... .......... ..........  104M
 94450K .......... .......... .......... .......... .......... 67.9M
 94500K .......... .......... .......... .......... ..........  108M
 94550K .......... .......... .......... .......... ..........  118M
 94600K .......... .......... .......... .......... .......... 95.1M
 94650K .......... .......... .......... .......... .......... 83.3M
 94700K .......... .......... .......... .......... .......... 89.0M
 94750K .......... .......... .......... .......... .......... 60.9M
 94800K .......... .......... .......... .......... .......... 88.8M
 94850K .......... .......... .......... .......... ..........  105M
 94900K .......... .......... .......... .......... .......... 99.9M
 94950K .......... .......... .......... .......... .......... 52.6M
 95000K .......... .......... .......... .......... ..........  114M
 95050K .......... .......... .......... .......... .......... 97.3M
 95100K .......... .......... .......... .......... .......... 77.1M
 95150K .......... .......... .......... .......... .......... 85.5M
 95200K .......... .......... .......... .......... ..........  152M
 95250K .......... .......... .......... .......... ..........  219M
 95300K .......... .......... .......... .......... ..........  258M
 95350K .......... .......... .......... .......... ..........  132M
 95400K .......... .......... .......... .......... .......... 99.5M
 95450K .......... .......... .......... .......... .......... 73.6M
 95500K .......... .......... .......... .......... ..........  108M
 95550K .......... .......... .......... .......... ..........  102M
 95600K .......... .......... .......... .......... .......... 95.7M
 95650K .......... .......... .......... .......... ..........  111M
 95700K .......... .......... .......... .......... ..........  106M
 95750K .......... .......... .......... .......... .......... 91.7M
 95800K .......... .......... .......... .......... .......... 95.2M
 95850K .......... .......... .......... .......... .......... 85.0M
 95900K .......... .......... .......... .......... ..........  113M
 95950K .......... .......... .......... .......... .......... 89.6M
 96000K .......... .......... .......... .......... ..........  117M
 96050K .......... .......... .......... .......... .......... 90.4M
 96100K .......... .......... .......... .......... ..........  105M
 96150K .......... .......... .......... .......... .......... 88.9M
 96200K .......... .......... .......... .......... ..........  106M
 96250K .......... .......... .......... .......... ..........  101M
 96300K .......... .......... .......... .......... ..........  105M
 96350K .......... .......... .......... .......... .......... 85.0M
 96400K .......... .......... .......... .......... ..........  111M
 96450K .......... .......... .......... .......... .......... 87.8M
 96500K .......... .......... .......... .......... ..........  106M
 96550K .......... .......... .......... .......... ..........  135M
 96600K .......... .......... .......... .......... ..........  171M
 96650K .......... .......... .......... .......... ..........  149M
 96700K .......... .......... .......... .......... ..........  107M
 96750K .......... .......... .......... .......... .......... 69.4M
 96800K .......... .......... .......... .......... .......... 79.3M
 96850K .......... .......... .......... .......... ..........  122M
 96900K .......... .......... .......... .......... .......... 78.4M
 96950K .......... .......... .......... .......... ..........  140M
 97000K .......... .......... .......... .......... ..........  226M
 97050K .......... .......... .......... .......... ..........  101M
 97100K .......... .......... .......... .......... .......... 88.1M
 97150K .......... .......... .......... .......... .......... 69.8M
 97200K .......... .......... .......... .......... ..........  107M
 97250K .......... .......... .......... .......... .......... 76.3M
 97300K .......... .......... .......... .......... ..........  109M
 97350K .......... .......... .......... .......... ..........  108M
 97400K .......... .......... .......... .......... ..........  107M
 97450K .......... .......... .......... .......... .......... 55.9M
 97500K .......... .......... .......... .......... ..........  113M
 97550K .......... .......... .......... .......... ..........  121M
 97600K .......... .......... .......... .......... .......... 62.8M
 97650K .......... .......... .......... .......... ..........  113M
 97700K .......... .......... .......... .......... ..........  127M
 97750K .......... .......... .......... .......... .......... 82.2M
 97800K .......... .......... .......... .......... .......... 87.6M
 97850K .......... .......... .......... .......... ..........  139M
 97900K .......... .......... .......... .......... .......... 82.9M
 97950K .......... .......... .......... .......... .......... 64.6M
 98000K .......... .......... .......... .......... ..........  105M
 98050K .......... .......... .......... .......... ..........  120M
 98100K .......... .......... .......... .......... ..........  135M
 98150K .......... .......... .......... .......... .......... 94.7M
 98200K .......... .......... .......... .......... ..........  178M
 98250K .......... .......... .......... .......... ..........  103M
 98300K .......... .......... .......... .......... ..........  104M
 98350K .......... .......... .......... .......... ..........  739K
 98400K .......... .......... .......... .......... ..........  119M
 98450K .......... .......... .......... .......... .......... 83.8M
 98500K .......... .......... .......... .......... ..........  109M
 98550K .......... .......... .......... .......... .......... 68.4M
 98600K .......... .......... .......... .......... .......... 23.8M
 98650K .......... .......... .......... .......... .......... 78.5M
 98700K .......... .......... .......... .......... ..........  107M
 98750K .......... .......... .......... .......... .......... 88.7M
 98800K .......... .......... .......... .......... .......... 83.6M
 98850K .......... .......... .......... .......... .......... 91.6M
 98900K .......... .......... .......... .......... .......... 98.0M
 98950K .......... .......... .......... .......... .......... 79.3M
 99000K .......... .......... .......... .......... .......... 75.7M
 99050K .......... .......... .......... .......... .......... 92.1M
 99100K .......... .......... .......... .......... ..........  182M
 99150K .......... .......... .......... .......... ..........  152M
 99200K .......... .......... .......... .......... ..........  196M
 99250K .......... .......... .......... .......... ..........  168M
 99300K .......... .......... .......... .......... ..........  193M
 99350K .......... .......... .......... .......... ..........  155M
 99400K .......... .......... .......... .......... ..........  180M
 99450K .......... .......... .......... .......... ..........  180M
 99500K .......... .......... .......... .......... ..........  100M
 99550K .......... .......... .......... .......... .......... 73.4M
 99600K .......... .......... .......... .......... ..........  187M
 99650K .......... .......... .......... .......... ..........  205M
 99700K .......... .......... .......... .....                  243M=8.6s

2020-03-22 03:06:37 (11.4 MB/s) - ‘download/tmp/OpenWrt firmware.zip’ saved [102129353]

