--2020-03-21 13:24:30--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/115/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-21T13%3A24%3A46.0253270Z&urlSigningMethod=HMACV1&urlSignature=wKqF7c4%2Fbujo89mwm68JPNht8W7UoswH3U8MF%2BReJtE%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
 83950K .......... .......... .......... .......... .......... 83.5M
 84000K .......... .......... .......... .......... ..........  126M
 84050K .......... .......... .......... .......... .......... 94.6M
 84100K .......... .......... .......... .......... .......... 93.1M
 84150K .......... .......... .......... .......... .......... 93.0M
 84200K .......... .......... .......... .......... ..........  105M
 84250K .......... .......... .......... .......... ..........  100M
 84300K .......... .......... .......... .......... ..........  101M
 84350K .......... .......... .......... .......... .......... 87.3M
 84400K .......... .......... .......... .......... ..........  109M
 84450K .......... .......... .......... .......... .......... 40.6M
 84500K .......... .......... .......... .......... ..........  102M
 84550K .......... .......... .......... .......... .......... 93.5M
 84600K .......... .......... .......... .......... ..........  104M
 84650K .......... .......... .......... .......... ..........  103M
 84700K .......... .......... .......... .......... ..........  105M
 84750K .......... .......... .......... .......... .......... 82.5M
 84800K .......... .......... .......... .......... .......... 70.5M
 84850K .......... .......... .......... .......... .......... 89.2M
 84900K .......... .......... .......... .......... ..........  102M
 84950K .......... .......... .......... .......... .......... 68.5M
 85000K .......... .......... .......... .......... .......... 80.4M
 85050K .......... .......... .......... .......... ..........  138M
 85100K .......... .......... .......... .......... .......... 91.1M
 85150K .......... .......... .......... .......... .......... 85.0M
 85200K .......... .......... .......... .......... ..........  102M
 85250K .......... .......... .......... .......... ..........  110M
 85300K .......... .......... .......... .......... ..........  104M
 85350K .......... .......... .......... .......... .......... 88.5M
 85400K .......... .......... .......... .......... .......... 97.2M
 85450K .......... .......... .......... .......... ..........  100M
 85500K .......... .......... .......... .......... ..........  102M
 85550K .......... .......... .......... .......... .......... 87.2M
 85600K .......... .......... .......... .......... .......... 96.2M
 85650K .......... .......... .......... .......... ..........  114M
 85700K .......... .......... .......... .......... ..........  103M
 85750K .......... .......... .......... .......... .......... 91.3M
 85800K .......... .......... .......... .......... ..........  111M
 85850K .......... .......... .......... .......... ..........  110M
 85900K .......... .......... .......... .......... ..........  102M
 85950K .......... .......... .......... .......... .......... 89.3M
 86000K .......... .......... .......... .......... ..........  108M
 86050K .......... .......... .......... .......... ..........  284K
 86100K .......... .......... .......... .......... .......... 74.8M
 86150K .......... .......... .......... .......... .......... 88.9M
 86200K .......... .......... .......... .......... .......... 67.1M
 86250K .......... .......... .......... .......... .......... 65.7M
 86300K .......... .......... .......... .......... ..........  113M
 86350K .......... .......... .......... .......... .......... 73.4M
 86400K .......... .......... .......... .......... .......... 94.2M
 86450K .......... .......... .......... .......... .......... 93.5M
 86500K .......... .......... .......... .......... ..........  102M
 86550K .......... .......... .......... .......... .......... 83.9M
 86600K .......... .......... .......... .......... .......... 98.0M
 86650K .......... .......... .......... .......... .......... 87.1M
 86700K .......... .......... .......... .......... .......... 61.6M
 86750K .......... .......... .......... .......... .......... 81.3M
 86800K .......... .......... .......... .......... .......... 95.6M
 86850K .......... .......... .......... .......... .......... 82.4M
 86900K .......... .......... .......... .......... .......... 85.0M
 86950K .......... .......... .......... .......... .......... 87.6M
 87000K .......... .......... .......... .......... .......... 95.3M
 87050K .......... .......... .......... .......... ..........  105M
 87100K .......... .......... .......... .......... .......... 86.9M
 87150K .......... .......... .......... .......... .......... 90.4M
 87200K .......... .......... .......... .......... .......... 91.4M
 87250K .......... .......... .......... .......... ..........  102M
 87300K .......... .......... .......... .......... .......... 86.8M
 87350K .......... .......... .......... .......... ..........  102M
 87400K .......... .......... .......... .......... .......... 99.5M
 87450K .......... .......... .......... .......... .......... 82.9M
 87500K .......... .......... .......... .......... ..........  101M
 87550K .......... .......... .......... .......... .......... 77.6M
 87600K .......... .......... .......... .......... .......... 86.4M
 87650K .......... .......... .......... .......... .......... 76.4M
 87700K .......... .......... .......... .......... .......... 97.1M
 87750K .......... .......... .......... .......... .......... 98.0M
 87800K .......... .......... .......... .......... .......... 30.8M
 87850K .......... .......... .......... .......... .......... 80.8M
 87900K .......... .......... .......... .......... .......... 56.4M
 87950K .......... .......... .......... .......... .......... 65.8M
 88000K .......... .......... .......... .......... .......... 51.2M
 88050K .......... .......... .......... .......... ..........  105M
 88100K .......... .......... .......... .......... .......... 99.2M
 88150K .......... .......... .......... .......... .......... 93.5M
 88200K .......... .......... .......... .......... .......... 97.6M
 88250K .......... .......... .......... .......... .......... 94.6M
 88300K .......... .......... .......... .......... .......... 69.0M
 88350K .......... .......... .......... .......... .......... 75.6M
 88400K .......... .......... .......... .......... .......... 98.8M
 88450K .......... .......... .......... .......... .......... 95.4M
 88500K .......... .......... .......... .......... ..........  103M
 88550K .......... .......... .......... .......... .......... 85.2M
 88600K .......... .......... .......... .......... .......... 97.7M
 88650K .......... .......... .......... .......... ..........  104M
 88700K .......... .......... .......... .......... .......... 96.5M
 88750K .......... .......... .......... .......... .......... 83.3M
 88800K .......... .......... .......... .......... ..........  103M
 88850K .......... .......... .......... .......... ..........  106M
 88900K .......... .......... .......... .......... ..........  107M
 88950K .......... .......... .......... .......... .......... 85.7M
 89000K .......... .......... .......... .......... ..........  101M
 89050K .......... .......... .......... .......... ..........  103M
 89100K .......... .......... .......... .......... ..........  107M
 89150K .......... .......... .......... .......... .......... 42.5M
 89200K .......... .......... .......... .......... ..........  107M
 89250K .......... .......... .......... .......... ..........  122M
 89300K .......... .......... .......... .......... .......... 95.6M
 89350K .......... .......... .......... .......... .......... 87.4M
 89400K .......... .......... .......... .......... .......... 93.7M
 89450K .......... .......... .......... .......... ..........  108M
 89500K .......... .......... .......... .......... ..........  102M
 89550K .......... .......... .......... .......... .......... 65.3M
 89600K .......... .......... .......... .......... ..........  119M
 89650K .......... .......... .......... .......... .......... 99.1M
 89700K .......... .......... .......... .......... .......... 98.7M
 89750K .......... .......... .......... .......... .......... 92.7M
 89800K .......... .......... .......... .......... ..........  111M
 89850K .......... .......... .......... .......... .......... 81.3M
 89900K .......... .......... .......... .......... ..........  103M
 89950K .......... .......... .......... .......... .......... 74.4M
 90000K .......... .......... .......... .......... .......... 99.9M
 90050K .......... .......... .......... .......... ..........  104M
 90100K .......... .......... .......... .......... .......... 93.4M
 90150K .......... .......... .......... .......... ..........  285K
 90200K .......... .......... .......... .......... .......... 83.4M
 90250K .......... .......... .......... .......... .......... 95.0M
 90300K .......... .......... .......... .......... .......... 93.3M
 90350K .......... .......... .......... .......... .......... 62.6M
 90400K .......... .......... .......... .......... .......... 95.3M
 90450K .......... .......... .......... .......... ..........  120M
 90500K .......... .......... .......... .......... ..........  111M
 90550K .......... .......... .......... .......... .......... 89.4M
 90600K .......... .......... .......... .......... ..........  113M
 90650K .......... .......... .......... .......... ..........  102M
 90700K .......... .......... .......... .......... .......... 99.9M
 90750K .......... .......... .......... .......... .......... 83.2M
 90800K .......... .......... .......... .......... .......... 82.1M
 90850K .......... .......... .......... .......... .......... 74.6M
 90900K .......... .......... .......... .......... .......... 57.4M
 90950K .......... .......... .......... .......... .......... 91.6M
 91000K .......... .......... .......... .......... .......... 96.7M
 91050K .......... .......... .......... .......... .......... 88.7M
 91100K .......... .......... .......... .......... .......... 98.8M
 91150K .......... .......... .......... .......... .......... 90.3M
 91200K .......... .......... .......... .......... ..........  104M
 91250K .......... .......... .......... .......... ..........  109M
 91300K .......... .......... .......... .......... ..........  101M
 91350K .......... .......... .......... .......... .......... 94.9M
 91400K .......... .......... .......... .......... .......... 95.6M
 91450K .......... .......... .......... .......... ..........  106M
 91500K .......... .......... .......... .......... .......... 69.9M
 91550K .......... .......... .......... .......... .......... 59.7M
 91600K .......... .......... .......... .......... .......... 97.9M
 91650K .......... .......... .......... .......... ..........  105M
 91700K .......... .......... .......... .......... ..........  109M
 91750K .......... .......... .......... .......... .......... 95.0M
 91800K .......... .......... .......... .......... .......... 32.9M
 91850K .......... .......... .......... .......... ..........  114M
 91900K .......... .......... .......... .......... ..........  100M
 91950K .......... .......... .......... .......... .......... 77.8M
 92000K .......... .......... .......... .......... ..........  106M
 92050K .......... .......... .......... .......... ..........  104M
 92100K .......... .......... .......... .......... .......... 96.7M
 92150K .......... .......... .......... .......... .......... 96.2M
 92200K .......... .......... .......... .......... ..........  116M
 92250K .......... .......... .......... .......... ..........  114M
 92300K .......... .......... .......... .......... ..........  101M
 92350K .......... .......... .......... .......... .......... 85.5M
 92400K .......... .......... .......... .......... .......... 94.5M
 92450K .......... .......... .......... .......... ..........  111M
 92500K .......... .......... .......... .......... .......... 83.2M
 92550K .......... .......... .......... .......... .......... 84.7M
 92600K .......... .......... .......... .......... ..........  105M
 92650K .......... .......... .......... .......... ..........  107M
 92700K .......... .......... .......... .......... .......... 98.3M
 92750K .......... .......... .......... .......... .......... 79.3M
 92800K .......... .......... .......... .......... ..........  110M
 92850K .......... .......... .......... .......... .......... 93.4M
 92900K .......... .......... .......... .......... ..........  104M
 92950K .......... .......... .......... .......... .......... 80.7M
 93000K .......... .......... .......... .......... ..........  104M
 93050K .......... .......... .......... .......... .......... 83.2M
 93100K .......... .......... .......... .......... .......... 84.9M
 93150K .......... .......... .......... .......... .......... 82.5M
 93200K .......... .......... .......... .......... .......... 78.7M
 93250K .......... .......... .......... .......... ..........  125M
 93300K .......... .......... .......... .......... ..........  101M
 93350K .......... .......... .......... .......... .......... 91.7M
 93400K .......... .......... .......... .......... .......... 89.5M
 93450K .......... .......... .......... .......... ..........  102M
 93500K .......... .......... .......... .......... ..........  106M
 93550K .......... .......... .......... .......... .......... 74.3M
 93600K .......... .......... .......... .......... ..........  114M
 93650K .......... .......... .......... .......... .......... 93.7M
 93700K .......... .......... .......... .......... .......... 82.6M
 93750K .......... .......... .......... .......... .......... 7.88M
 93800K .......... .......... .......... .......... ..........  219M
 93850K .......... .......... .......... .......... ..........  263M
 93900K .......... .......... .......... .......... ..........  268M
 93950K .......... .......... .......... .......... ..........  226M
 94000K .......... .......... .......... .......... ..........  263M
 94050K .......... .......... .......... .......... ..........  266M
 94100K .......... .......... .......... .......... ..........  262M
 94150K .......... .......... .......... .......... ..........  228M
 94200K .......... .......... .......... .......... ..........  264M
 94250K .......... .......... .......... .......... ..........  184K
 94300K .......... .......... .......... .......... .......... 89.9M
 94350K .......... .......... .......... .......... .......... 58.6M
 94400K .......... .......... .......... .......... .......... 41.9M
 94450K .......... .......... .......... .......... .......... 16.0M
 94500K .......... .......... .......... .......... ..........  226M
 94550K .......... .......... .......... .......... ..........  227M
 94600K .......... .......... .......... .......... ..........  244M
 94650K .......... .......... .......... .......... ..........  255M
 94700K .......... .......... .......... .......... ..........  257M
 94750K .......... .......... .......... .......... ..........  219M
 94800K .......... .......... .......... .......... ..........  265M
 94850K .......... .......... .......... .......... ..........  267M
 94900K .......... .......... .......... .......... ..........  261M
 94950K .......... .......... .......... .......... ..........  124M
 95000K .......... .......... .......... .......... .......... 94.4M
 95050K .......... .......... .......... .......... .......... 94.8M
 95100K .......... .......... .......... .......... ..........  101M
 95150K .......... .......... .......... .......... .......... 27.4M
 95200K .......... .......... .......... .......... ..........  114M
 95250K .......... .......... .......... .......... .......... 79.4M
 95300K .......... .......... .......... .......... .......... 96.9M
 95350K .......... .......... .......... .......... .......... 37.8M
 95400K .......... .......... .......... .......... ..........  234M
 95450K .......... .......... .......... .......... ..........  117M
 95500K .......... .......... .......... .......... ..........  240M
 95550K .......... .......... .......... .......... .......... 19.8M
 95600K .......... .......... .......... .......... ..........  255M
 95650K .......... .......... .......... .......... ..........  250M
 95700K .......... .......... .......... .......... ..........  256M
 95750K .......... .......... .......... .......... ..........  224M
 95800K .......... .......... .......... .......... ..........  265M
 95850K .......... .......... .......... .......... ..........  251M
 95900K .......... .......... .......... .......... ..........  133M
 95950K .......... .......... .......... .......... .......... 58.6M
 96000K .......... .......... .......... .......... .......... 96.4M
 96050K .......... .......... .......... .......... .......... 86.8M
 96100K .......... .......... .......... .......... ..........  123M
 96150K .......... .......... .......... .......... .......... 62.9M
 96200K .......... .......... .......... .......... ..........  105M
 96250K .......... .......... .......... .......... ..........  109M
 96300K .......... .......... .......... .......... .......... 89.9M
 96350K .......... .......... .......... .......... .......... 80.0M
 96400K .......... .......... .......... .......... ..........  108M
 96450K .......... .......... .......... .......... ..........  102M
 96500K .......... .......... .......... .......... .......... 81.9M
 96550K .......... .......... .......... .......... ..........  115M
 96600K .......... .......... .......... .......... .......... 92.5M
 96650K .......... .......... .......... .......... ..........  102M
 96700K .......... .......... .......... .......... .......... 99.3M
 96750K .......... .......... .......... .......... .......... 88.3M
 96800K .......... .......... .......... .......... .......... 99.3M
 96850K .......... .......... .......... .......... .......... 98.7M
 96900K .......... .......... .......... .......... .......... 85.7M
 96950K .......... .......... .......... .......... .......... 84.3M
 97000K .......... .......... .......... .......... .......... 97.9M
 97050K .......... .......... .......... .......... .......... 94.3M
 97100K .......... .......... .......... .......... ..........  107M
 97150K .......... .......... .......... .......... .......... 83.3M
 97200K .......... .......... .......... .......... ..........  102M
 97250K .......... .......... .......... .......... .......... 92.9M
 97300K .......... .......... .......... .......... .......... 26.9M
 97350K .......... .......... .......... .......... ..........  216M
 97400K .......... .......... .......... .......... ..........  250M
 97450K .......... .......... .......... .......... ..........  253M
 97500K .......... .......... .......... .......... ..........  217M
 97550K .......... .......... .......... .......... .......... 85.9M
 97600K .......... .......... .......... .......... ..........  105M
 97650K .......... .......... .......... .......... ..........  103M
 97700K .......... .......... .......... .......... .......... 96.0M
 97750K .......... .......... .......... .......... .......... 83.0M
 97800K .......... .......... .......... .......... .......... 99.8M
 97850K .......... .......... .......... .......... ..........  106M
 97900K .......... .......... .......... .......... .......... 91.8M
 97950K .......... .......... .......... .......... .......... 77.4M
 98000K .......... .......... .......... .......... .......... 46.7M
 98050K .......... .......... .......... .......... ..........  247M
 98100K .......... .......... .......... .......... ..........  177M
 98150K .......... .......... .......... .......... .......... 93.0M
 98200K .......... .......... .......... .......... .......... 97.4M
 98250K .......... .......... .......... .......... .......... 98.5M
 98300K .......... .......... .......... .......... .......... 28.0M
 98350K .......... .......... .......... .......... ..........  528K
 98400K .......... .......... .......... .......... .......... 65.3M
 98450K .......... .......... .......... .......... .......... 80.5M
 98500K .......... .......... .......... .......... .......... 68.9M
 98550K .......... .......... .......... .......... .......... 85.3M
 98600K .......... .......... .......... .......... ..........  104M
 98650K .......... .......... .......... .......... .......... 99.3M
 98700K .......... .......... .......... .......... .......... 79.5M
 98750K .......... .......... .......... .......... .......... 85.2M
 98800K .......... .......... .......... .......... .......... 87.3M
 98850K .......... .......... .......... .......... ..........  124M
 98900K .......... .......... .......... .......... ..........  106M
 98950K .......... .......... .......... .......... .......... 36.0M
 99000K .......... .......... .......... .......... ..........  103M
 99050K .......... .......... .......... .......... ..........  100M
 99100K .......... .......... .......... .......... ..........  103M
 99150K .......... .......... .......... .......... .......... 85.2M
 99200K .......... .......... .......... .......... ..........  104M
 99250K .......... .......... .......... .......... ..........  103M
 99300K .......... .......... .......... .......... ..........  104M
 99350K .......... .......... .......... .......... .......... 95.3M
 99400K .......... .......... .......... .......... ..........  115M
 99450K .......... .......... .......... .......... ..........  104M
 99500K .......... .......... .......... .......... .......... 73.1M
 99550K .......... .......... .......... .......... .......... 83.3M
 99600K .......... .......... .......... .......... ..........  104M
 99650K .......... .......... .......... .......... .......... 97.5M
 99700K .......... .......... .......... ....                  91.8M=7.4s

2020-03-21 13:24:39 (13.1 MB/s) - ‘download/tmp/OpenWrt firmware.zip’ saved [102127797]

