--2020-03-22 02:57:53--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/116/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-22T02%3A58%3A11.7106251Z&urlSigningMethod=HMACV1&urlSignature=ajIQ9NBMOU8APRpFDkhLbfB%2BJtVkArproQXIQEXW0dA%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
 84200K .......... .......... .......... .......... ..........  134M
 84250K .......... .......... .......... .......... ..........  148M
 84300K .......... .......... .......... .......... ..........  116M
 84350K .......... .......... .......... .......... .......... 85.8M
 84400K .......... .......... .......... .......... .......... 39.2M
 84450K .......... .......... .......... .......... ..........  167M
 84500K .......... .......... .......... .......... ..........  105M
 84550K .......... .......... .......... .......... .......... 89.5M
 84600K .......... .......... .......... .......... ..........  117M
 84650K .......... .......... .......... .......... ..........  103M
 84700K .......... .......... .......... .......... ..........  104M
 84750K .......... .......... .......... .......... ..........  100M
 84800K .......... .......... .......... .......... .......... 98.7M
 84850K .......... .......... .......... .......... ..........  106M
 84900K .......... .......... .......... .......... ..........  121M
 84950K .......... .......... .......... .......... .......... 36.3M
 85000K .......... .......... .......... .......... ..........  183M
 85050K .......... .......... .......... .......... .......... 94.1M
 85100K .......... .......... .......... .......... .......... 95.5M
 85150K .......... .......... .......... .......... .......... 92.9M
 85200K .......... .......... .......... .......... ..........  111M
 85250K .......... .......... .......... .......... .......... 94.3M
 85300K .......... .......... .......... .......... .......... 98.0M
 85350K .......... .......... .......... .......... .......... 61.8M
 85400K .......... .......... .......... .......... ..........  310M
 85450K .......... .......... .......... .......... .......... 96.0M
 85500K .......... .......... .......... .......... ..........  101M
 85550K .......... .......... .......... .......... ..........  102M
 85600K .......... .......... .......... .......... ..........  107M
 85650K .......... .......... .......... .......... ..........  114M
 85700K .......... .......... .......... .......... ..........  116M
 85750K .......... .......... .......... .......... .......... 94.6M
 85800K .......... .......... .......... .......... ..........  105M
 85850K .......... .......... .......... .......... ..........  126M
 85900K .......... .......... .......... .......... ..........  111M
 85950K .......... .......... .......... .......... .......... 76.0M
 86000K .......... .......... .......... .......... .......... 49.3M
 86050K .......... .......... .......... .......... ..........  282K
 86100K .......... .......... .......... .......... .......... 93.1M
 86150K .......... .......... .......... .......... .......... 59.1M
 86200K .......... .......... .......... .......... ..........  122M
 86250K .......... .......... .......... .......... .......... 34.3M
 86300K .......... .......... .......... .......... ..........  260M
 86350K .......... .......... .......... .......... ..........  225M
 86400K .......... .......... .......... .......... .......... 96.6M
 86450K .......... .......... .......... .......... .......... 98.3M
 86500K .......... .......... .......... .......... .......... 89.4M
 86550K .......... .......... .......... .......... .......... 91.9M
 86600K .......... .......... .......... .......... ..........  112M
 86650K .......... .......... .......... .......... ..........  100M
 86700K .......... .......... .......... .......... ..........  110M
 86750K .......... .......... .......... .......... .......... 99.6M
 86800K .......... .......... .......... .......... .......... 66.1M
 86850K .......... .......... .......... .......... ..........  112M
 86900K .......... .......... .......... .......... ..........  123M
 86950K .......... .......... .......... .......... .......... 97.7M
 87000K .......... .......... .......... .......... ..........  120M
 87050K .......... .......... .......... .......... ..........  101M
 87100K .......... .......... .......... .......... ..........  119M
 87150K .......... .......... .......... .......... .......... 71.7M
 87200K .......... .......... .......... .......... ..........  131M
 87250K .......... .......... .......... .......... ..........  141M
 87300K .......... .......... .......... .......... ..........  112M
 87350K .......... .......... .......... .......... .......... 56.6M
 87400K .......... .......... .......... .......... ..........  106M
 87450K .......... .......... .......... .......... ..........  113M
 87500K .......... .......... .......... .......... ..........  103M
 87550K .......... .......... .......... .......... .......... 83.0M
 87600K .......... .......... .......... .......... .......... 97.9M
 87650K .......... .......... .......... .......... ..........  109M
 87700K .......... .......... .......... .......... .......... 77.1M
 87750K .......... .......... .......... .......... .......... 98.1M
 87800K .......... .......... .......... .......... .......... 30.2M
 87850K .......... .......... .......... .......... ..........  153M
 87900K .......... .......... .......... .......... ..........  113M
 87950K .......... .......... .......... .......... .......... 82.1M
 88000K .......... .......... .......... .......... ..........  108M
 88050K .......... .......... .......... .......... .......... 42.9M
 88100K .......... .......... .......... .......... ..........  102M
 88150K .......... .......... .......... .......... ..........  106M
 88200K .......... .......... .......... .......... ..........  175M
 88250K .......... .......... .......... .......... ..........  110M
 88300K .......... .......... .......... .......... .......... 80.2M
 88350K .......... .......... .......... .......... ..........  124M
 88400K .......... .......... .......... .......... ..........  116M
 88450K .......... .......... .......... .......... ..........  102M
 88500K .......... .......... .......... .......... .......... 93.8M
 88550K .......... .......... .......... .......... ..........  107M
 88600K .......... .......... .......... .......... .......... 83.5M
 88650K .......... .......... .......... .......... ..........  144M
 88700K .......... .......... .......... .......... ..........  103M
 88750K .......... .......... .......... .......... .......... 84.1M
 88800K .......... .......... .......... .......... ..........  118M
 88850K .......... .......... .......... .......... .......... 99.9M
 88900K .......... .......... .......... .......... ..........  114M
 88950K .......... .......... .......... .......... .......... 73.5M
 89000K .......... .......... .......... .......... .......... 49.8M
 89050K .......... .......... .......... .......... ..........  133M
 89100K .......... .......... .......... .......... ..........  124M
 89150K .......... .......... .......... .......... .......... 83.1M
 89200K .......... .......... .......... .......... ..........  101M
 89250K .......... .......... .......... .......... .......... 64.9M
 89300K .......... .......... .......... .......... ..........  210M
 89350K .......... .......... .......... .......... .......... 95.6M
 89400K .......... .......... .......... .......... ..........  106M
 89450K .......... .......... .......... .......... ..........  100M
 89500K .......... .......... .......... .......... ..........  111M
 89550K .......... .......... .......... .......... .......... 92.2M
 89600K .......... .......... .......... .......... ..........  106M
 89650K .......... .......... .......... .......... ..........  112M
 89700K .......... .......... .......... .......... ..........  112M
 89750K .......... .......... .......... .......... .......... 96.2M
 89800K .......... .......... .......... .......... ..........  111M
 89850K .......... .......... .......... .......... ..........  103M
 89900K .......... .......... .......... .......... .......... 63.8M
 89950K .......... .......... .......... .......... .......... 63.7M
 90000K .......... .......... .......... .......... ..........  238M
 90050K .......... .......... .......... .......... ..........  247M
 90100K .......... .......... .......... .......... ..........  112M
 90150K .......... .......... .......... .......... ..........  283K
 90200K .......... .......... .......... .......... .......... 60.3M
 90250K .......... .......... .......... .......... .......... 59.2M
 90300K .......... .......... .......... .......... .......... 86.8M
 90350K .......... .......... .......... .......... .......... 47.0M
 90400K .......... .......... .......... .......... .......... 65.8M
 90450K .......... .......... .......... .......... .......... 85.1M
 90500K .......... .......... .......... .......... .......... 99.5M
 90550K .......... .......... .......... .......... .......... 82.2M
 90600K .......... .......... .......... .......... .......... 50.8M
 90650K .......... .......... .......... .......... ..........  161M
 90700K .......... .......... .......... .......... .......... 88.1M
 90750K .......... .......... .......... .......... .......... 90.3M
 90800K .......... .......... .......... .......... .......... 98.1M
 90850K .......... .......... .......... .......... ..........  107M
 90900K .......... .......... .......... .......... .......... 90.8M
 90950K .......... .......... .......... .......... .......... 99.6M
 91000K .......... .......... .......... .......... ..........  101M
 91050K .......... .......... .......... .......... ..........  107M
 91100K .......... .......... .......... .......... .......... 56.1M
 91150K .......... .......... .......... .......... .......... 78.4M
 91200K .......... .......... .......... .......... ..........  127M
 91250K .......... .......... .......... .......... ..........  109M
 91300K .......... .......... .......... .......... .......... 93.8M
 91350K .......... .......... .......... .......... .......... 85.5M
 91400K .......... .......... .......... .......... ..........  102M
 91450K .......... .......... .......... .......... .......... 83.8M
 91500K .......... .......... .......... .......... .......... 94.8M
 91550K .......... .......... .......... .......... .......... 84.4M
 91600K .......... .......... .......... .......... ..........  106M
 91650K .......... .......... .......... .......... .......... 68.5M
 91700K .......... .......... .......... .......... .......... 62.0M
 91750K .......... .......... .......... .......... ..........  164M
 91800K .......... .......... .......... .......... ..........  180M
 91850K .......... .......... .......... .......... .......... 73.7M
 91900K .......... .......... .......... .......... .......... 97.4M
 91950K .......... .......... .......... .......... ..........  104M
 92000K .......... .......... .......... .......... ..........  101M
 92050K .......... .......... .......... .......... ..........  116M
 92100K .......... .......... .......... .......... ..........  101M
 92150K .......... .......... .......... .......... .......... 24.9M
 92200K .......... .......... .......... .......... .......... 98.7M
 92250K .......... .......... .......... .......... .......... 80.6M
 92300K .......... .......... .......... .......... .......... 61.9M
 92350K .......... .......... .......... .......... .......... 61.8M
 92400K .......... .......... .......... .......... ..........  233M
 92450K .......... .......... .......... .......... ..........  129M
 92500K .......... .......... .......... .......... ..........  118M
 92550K .......... .......... .......... .......... .......... 91.6M
 92600K .......... .......... .......... .......... ..........  105M
 92650K .......... .......... .......... .......... ..........  104M
 92700K .......... .......... .......... .......... ..........  102M
 92750K .......... .......... .......... .......... .......... 78.6M
 92800K .......... .......... .......... .......... .......... 90.1M
 92850K .......... .......... .......... .......... .......... 77.9M
 92900K .......... .......... .......... .......... ..........  109M
 92950K .......... .......... .......... .......... ..........  111M
 93000K .......... .......... .......... .......... .......... 97.6M
 93050K .......... .......... .......... .......... ..........  107M
 93100K .......... .......... .......... .......... .......... 91.1M
 93150K .......... .......... .......... .......... .......... 88.9M
 93200K .......... .......... .......... .......... .......... 99.1M
 93250K .......... .......... .......... .......... ..........  108M
 93300K .......... .......... .......... .......... .......... 66.4M
 93350K .......... .......... .......... .......... .......... 82.0M
 93400K .......... .......... .......... .......... ..........  105M
 93450K .......... .......... .......... .......... ..........  107M
 93500K .......... .......... .......... .......... ..........  120M
 93550K .......... .......... .......... .......... .......... 84.7M
 93600K .......... .......... .......... .......... ..........  116M
 93650K .......... .......... .......... .......... ..........  111M
 93700K .......... .......... .......... .......... ..........  113M
 93750K .......... .......... .......... .......... .......... 54.3M
 93800K .......... .......... .......... .......... ..........  148M
 93850K .......... .......... .......... .......... ..........  183M
 93900K .......... .......... .......... .......... ..........  111M
 93950K .......... .......... .......... .......... .......... 86.5M
 94000K .......... .......... .......... .......... ..........  104M
 94050K .......... .......... .......... .......... ..........  109M
 94100K .......... .......... .......... .......... ..........  107M
 94150K .......... .......... .......... .......... .......... 76.3M
 94200K .......... .......... .......... .......... ..........  133M
 94250K .......... .......... .......... .......... ..........  168K
 94300K .......... .......... .......... .......... ..........  220M
 94350K .......... .......... .......... .......... ..........  111M
 94400K .......... .......... .......... .......... .......... 97.6M
 94450K .......... .......... .......... .......... .......... 94.1M
 94500K .......... .......... .......... .......... ..........  126M
 94550K .......... .......... .......... .......... .......... 71.1M
 94600K .......... .......... .......... .......... .......... 55.2M
 94650K .......... .......... .......... .......... .......... 96.1M
 94700K .......... .......... .......... .......... ..........  179M
 94750K .......... .......... .......... .......... ..........  180M
 94800K .......... .......... .......... .......... ..........  106M
 94850K .......... .......... .......... .......... ..........  260M
 94900K .......... .......... .......... .......... ..........  120M
 94950K .......... .......... .......... .......... ..........  106M
 95000K .......... .......... .......... .......... .......... 50.5M
 95050K .......... .......... .......... .......... ..........  110M
 95100K .......... .......... .......... .......... ..........  120M
 95150K .......... .......... .......... .......... .......... 92.2M
 95200K .......... .......... .......... .......... ..........  116M
 95250K .......... .......... .......... .......... ..........  119M
 95300K .......... .......... .......... .......... ..........  114M
 95350K .......... .......... .......... .......... ..........  103M
 95400K .......... .......... .......... .......... ..........  104M
 95450K .......... .......... .......... .......... .......... 92.5M
 95500K .......... .......... .......... .......... ..........  149M
 95550K .......... .......... .......... .......... .......... 39.8M
 95600K .......... .......... .......... .......... .......... 98.1M
 95650K .......... .......... .......... .......... ..........  120M
 95700K .......... .......... .......... .......... .......... 77.2M
 95750K .......... .......... .......... .......... ..........  127M
 95800K .......... .......... .......... .......... .......... 87.6M
 95850K .......... .......... .......... .......... ..........  109M
 95900K .......... .......... .......... .......... ..........  117M
 95950K .......... .......... .......... .......... .......... 84.0M
 96000K .......... .......... .......... .......... ..........  101M
 96050K .......... .......... .......... .......... ..........  102M
 96100K .......... .......... .......... .......... ..........  110M
 96150K .......... .......... .......... .......... .......... 92.7M
 96200K .......... .......... .......... .......... ..........  131M
 96250K .......... .......... .......... .......... ..........  102M
 96300K .......... .......... .......... .......... ..........  109M
 96350K .......... .......... .......... .......... .......... 70.5M
 96400K .......... .......... .......... .......... ..........  131M
 96450K .......... .......... .......... .......... ..........  136M
 96500K .......... .......... .......... .......... ..........  113M
 96550K .......... .......... .......... .......... .......... 44.6M
 96600K .......... .......... .......... .......... ..........  106M
 96650K .......... .......... .......... .......... .......... 81.5M
 96700K .......... .......... .......... .......... ..........  131M
 96750K .......... .......... .......... .......... .......... 85.4M
 96800K .......... .......... .......... .......... ..........  108M
 96850K .......... .......... .......... .......... ..........  103M
 96900K .......... .......... .......... .......... ..........  103M
 96950K .......... .......... .......... .......... .......... 98.4M
 97000K .......... .......... .......... .......... ..........  115M
 97050K .......... .......... .......... .......... ..........  120M
 97100K .......... .......... .......... .......... ..........  107M
 97150K .......... .......... .......... .......... .......... 92.2M
 97200K .......... .......... .......... .......... ..........  118M
 97250K .......... .......... .......... .......... ..........  101M
 97300K .......... .......... .......... .......... ..........  122M
 97350K .......... .......... .......... .......... .......... 76.3M
 97400K .......... .......... .......... .......... ..........  105M
 97450K .......... .......... .......... .......... .......... 90.0M
 97500K .......... .......... .......... .......... .......... 80.9M
 97550K .......... .......... .......... .......... ..........  100M
 97600K .......... .......... .......... .......... .......... 71.7M
 97650K .......... .......... .......... .......... .......... 68.9M
 97700K .......... .......... .......... .......... .......... 93.8M
 97750K .......... .......... .......... .......... .......... 91.6M
 97800K .......... .......... .......... .......... ..........  110M
 97850K .......... .......... .......... .......... .......... 99.7M
 97900K .......... .......... .......... .......... ..........  112M
 97950K .......... .......... .......... .......... .......... 56.4M
 98000K .......... .......... .......... .......... ..........  181M
 98050K .......... .......... .......... .......... ..........  168M
 98100K .......... .......... .......... .......... .......... 82.0M
 98150K .......... .......... .......... .......... ..........  103M
 98200K .......... .......... .......... .......... ..........  109M
 98250K .......... .......... .......... .......... ..........  112M
 98300K .......... .......... .......... .......... .......... 98.4M
 98350K .......... .......... .......... .......... ..........  846K
 98400K .......... .......... .......... .......... .......... 82.8M
 98450K .......... .......... .......... .......... ..........  127M
 98500K .......... .......... .......... .......... .......... 94.0M
 98550K .......... .......... .......... .......... .......... 81.2M
 98600K .......... .......... .......... .......... ..........  104M
 98650K .......... .......... .......... .......... .......... 39.8M
 98700K .......... .......... .......... .......... ..........  136M
 98750K .......... .......... .......... .......... .......... 69.8M
 98800K .......... .......... .......... .......... .......... 63.8M
 98850K .......... .......... .......... .......... .......... 44.7M
 98900K .......... .......... .......... .......... .......... 58.9M
 98950K .......... .......... .......... .......... .......... 60.2M
 99000K .......... .......... .......... .......... .......... 87.3M
 99050K .......... .......... .......... .......... .......... 59.2M
 99100K .......... .......... .......... .......... .......... 91.5M
 99150K .......... .......... .......... .......... .......... 91.5M
 99200K .......... .......... .......... .......... .......... 96.9M
 99250K .......... .......... .......... .......... .......... 84.3M
 99300K .......... .......... .......... .......... .......... 38.1M
 99350K .......... .......... .......... .......... .......... 81.1M
 99400K .......... .......... .......... .......... .......... 85.7M
 99450K .......... .......... .......... .......... .......... 63.4M
 99500K .......... .......... .......... .......... ..........  170M
 99550K .......... .......... .......... .......... ..........  100M
 99600K .......... .......... .......... .......... .......... 87.8M
 99650K .......... .......... .......... .......... ..........  129M
 99700K .......... .......... .......... .....                 90.2M=7.9s

2020-03-22 02:58:03 (12.3 MB/s) - ‘download/tmp/OpenWrt firmware.zip’ saved [102129353]

