--2020-03-24 00:57:58--  https://pipelines.actions.githubusercontent.com/oFar2WmGT0AgjDyshLHuJ5WPpJzQ77Mo0UaqSHQ9VK9zqfUgRl/_apis/pipelines/1/runs/118/signedartifactscontent?artifactName=OpenWrt%20firmware&urlExpires=2020-03-24T00%3A58%3A15.2250169Z&urlSigningMethod=HMACV1&urlSignature=XN9X1YdKf54ZJUBuvVEtOT%2BqU85vw6m1zcLrc4yTJco%3D
Resolving pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)... 13.107.42.16, 2620:1ec:21::16
Connecting to pipelines.actions.githubusercontent.com (pipelines.actions.githubusercontent.com)|13.107.42.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
 82950K .......... .......... .......... .......... ..........  233M
 83000K .......... .......... .......... .......... ..........  170M
 83050K .......... .......... .......... .......... ..........  245M
 83100K .......... .......... .......... .......... ..........  243M
 83150K .......... .......... .......... .......... ..........  213M
 83200K .......... .......... .......... .......... ..........  196M
 83250K .......... .......... .......... .......... ..........  169M
 83300K .......... .......... .......... .......... .......... 88.6M
 83350K .......... .......... .......... .......... .......... 98.4M
 83400K .......... .......... .......... .......... .......... 62.8M
 83450K .......... .......... .......... .......... ..........  167M
 83500K .......... .......... .......... .......... ..........  106M
 83550K .......... .......... .......... .......... ..........  105M
 83600K .......... .......... .......... .......... .......... 82.8M
 83650K .......... .......... .......... .......... .......... 98.0M
 83700K .......... .......... .......... .......... .......... 66.4M
 83750K .......... .......... .......... .......... .......... 84.8M
 83800K .......... .......... .......... .......... .......... 33.1M
 83850K .......... .......... .......... .......... .......... 87.3M
 83900K .......... .......... .......... .......... ..........  124M
 83950K .......... .......... .......... .......... .......... 71.6M
 84000K .......... .......... .......... .......... .......... 84.0M
 84050K .......... .......... .......... .......... .......... 86.3M
 84100K .......... .......... .......... .......... .......... 96.6M
 84150K .......... .......... .......... .......... ..........  107M
 84200K .......... .......... .......... .......... .......... 76.1M
 84250K .......... .......... .......... .......... .......... 98.7M
 84300K .......... .......... .......... .......... .......... 82.8M
 84350K .......... .......... .......... .......... .......... 76.6M
 84400K .......... .......... .......... .......... .......... 90.9M
 84450K .......... .......... .......... .......... .......... 91.5M
 84500K .......... .......... .......... .......... ..........  102M
 84550K .......... .......... .......... .......... ..........  100M
 84600K .......... .......... .......... .......... .......... 79.8M
 84650K .......... .......... .......... .......... ..........  100M
 84700K .......... .......... .......... .......... ..........  111M
 84750K .......... .......... .......... .......... .......... 63.7M
 84800K .......... .......... .......... .......... ..........  109M
 84850K .......... .......... .......... .......... .......... 67.4M
 84900K .......... .......... .......... .......... .......... 96.4M
 84950K .......... .......... .......... .......... .......... 85.0M
 85000K .......... .......... .......... .......... ..........  107M
 85050K .......... .......... .......... .......... .......... 96.9M
 85100K .......... .......... .......... .......... ..........  106M
 85150K .......... .......... .......... .......... .......... 96.4M
 85200K .......... .......... .......... .......... .......... 49.1M
 85250K .......... .......... .......... .......... .......... 97.9M
 85300K .......... .......... .......... .......... ..........  102M
 85350K .......... .......... .......... .......... .......... 60.5M
 85400K .......... .......... .......... .......... .......... 47.7M
 85450K .......... .......... .......... .......... .......... 60.1M
 85500K .......... .......... .......... .......... .......... 81.8M
 85550K .......... .......... .......... .......... .......... 91.0M
 85600K .......... .......... .......... .......... .......... 59.8M
 85650K .......... .......... .......... .......... .......... 67.1M
 85700K .......... .......... .......... .......... .......... 68.6M
 85750K .......... .......... .......... .......... .......... 88.0M
 85800K .......... .......... .......... .......... .......... 69.2M
 85850K .......... .......... .......... .......... .......... 69.6M
 85900K .......... .......... .......... .......... ..........  126M
 85950K .......... .......... .......... .......... .......... 65.2M
 86000K .......... .......... .......... .......... .......... 75.4M
 86050K .......... .......... .......... .......... ..........  295K
 86100K .......... .......... .......... .......... ..........  102M
 86150K .......... .......... .......... .......... .......... 71.3M
 86200K .......... .......... .......... .......... .......... 84.2M
 86250K .......... .......... .......... .......... .......... 99.0M
 86300K .......... .......... .......... .......... .......... 59.1M
 86350K .......... .......... .......... .......... .......... 56.5M
 86400K .......... .......... .......... .......... .......... 64.3M
 86450K .......... .......... .......... .......... ..........  189M
 86500K .......... .......... .......... .......... ..........  116M
 86550K .......... .......... .......... .......... ..........  101M
 86600K .......... .......... .......... .......... .......... 15.7M
 86650K .......... .......... .......... .......... ..........  211M
 86700K .......... .......... .......... .......... ..........  210M
 86750K .......... .......... .......... .......... ..........  180M
 86800K .......... .......... .......... .......... ..........  182M
 86850K .......... .......... .......... .......... ..........  226M
 86900K .......... .......... .......... .......... ..........  222M
 86950K .......... .......... .......... .......... ..........  249M
 87000K .......... .......... .......... .......... .......... 39.8M
 87050K .......... .......... .......... .......... ..........  227M
 87100K .......... .......... .......... .......... .......... 97.9M
 87150K .......... .......... .......... .......... .......... 98.4M
 87200K .......... .......... .......... .......... .......... 81.1M
 87250K .......... .......... .......... .......... .......... 78.6M
 87300K .......... .......... .......... .......... .......... 96.8M
 87350K .......... .......... .......... .......... ..........  111M
 87400K .......... .......... .......... .......... .......... 84.7M
 87450K .......... .......... .......... .......... ..........  112M
 87500K .......... .......... .......... .......... ..........  101M
 87550K .......... .......... .......... .......... .......... 99.2M
 87600K .......... .......... .......... .......... .......... 73.2M
 87650K .......... .......... .......... .......... ..........  110M
 87700K .......... .......... .......... .......... ..........  108M
 87750K .......... .......... .......... .......... .......... 82.9M
 87800K .......... .......... .......... .......... .......... 78.5M
 87850K .......... .......... .......... .......... ..........  120M
 87900K .......... .......... .......... .......... .......... 90.3M
 87950K .......... .......... .......... .......... ..........  111M
 88000K .......... .......... .......... .......... .......... 80.5M
 88050K .......... .......... .......... .......... .......... 91.5M
 88100K .......... .......... .......... .......... .......... 95.5M
 88150K .......... .......... .......... .......... ..........  114M
 88200K .......... .......... .......... .......... .......... 58.8M
 88250K .......... .......... .......... .......... ..........  158M
 88300K .......... .......... .......... .......... ..........  107M
 88350K .......... .......... .......... .......... ..........  101M
 88400K .......... .......... .......... .......... .......... 72.7M
 88450K .......... .......... .......... .......... ..........  116M
 88500K .......... .......... .......... .......... .......... 84.8M
 88550K .......... .......... .......... .......... ..........  123M
 88600K .......... .......... .......... .......... .......... 37.6M
 88650K .......... .......... .......... .......... ..........  150M
 88700K .......... .......... .......... .......... .......... 41.8M
 88750K .......... .......... .......... .......... ..........  183M
 88800K .......... .......... .......... .......... .......... 77.7M
 88850K .......... .......... .......... .......... .......... 97.2M
 88900K .......... .......... .......... .......... .......... 97.6M
 88950K .......... .......... .......... .......... .......... 92.4M
 89000K .......... .......... .......... .......... .......... 68.2M
 89050K .......... .......... .......... .......... .......... 38.4M
 89100K .......... .......... .......... .......... ..........  230M
 89150K .......... .......... .......... .......... ..........  248M
 89200K .......... .......... .......... .......... ..........  160M
 89250K .......... .......... .......... .......... .......... 88.3M
 89300K .......... .......... .......... .......... ..........  129M
 89350K .......... .......... .......... .......... .......... 96.2M
 89400K .......... .......... .......... .......... .......... 99.9M
 89450K .......... .......... .......... .......... .......... 44.1M
 89500K .......... .......... .......... .......... ..........  179M
 89550K .......... .......... .......... .......... ..........  247M
 89600K .......... .......... .......... .......... ..........  102M
 89650K .......... .......... .......... .......... ..........  105M
 89700K .......... .......... .......... .......... ..........  107M
 89750K .......... .......... .......... .......... .......... 99.9M
 89800K .......... .......... .......... .......... .......... 63.3M
 89850K .......... .......... .......... .......... ..........  154M
 89900K .......... .......... .......... .......... .......... 90.3M
 89950K .......... .......... .......... .......... .......... 95.1M
 90000K .......... .......... .......... .......... .......... 72.3M
 90050K .......... .......... .......... .......... ..........  103M
 90100K .......... .......... .......... .......... ..........  132M
 90150K .......... .......... .......... .......... ..........  308K
 90200K .......... .......... .......... .......... ..........  109M
 90250K .......... .......... .......... .......... .......... 87.9M
 90300K .......... .......... .......... .......... .......... 86.6M
 90350K .......... .......... .......... .......... ..........  100M
 90400K .......... .......... .......... .......... .......... 77.3M
 90450K .......... .......... .......... .......... .......... 50.0M
 90500K .......... .......... .......... .......... ..........  133M
 90550K .......... .......... .......... .......... .......... 65.9M
 90600K .......... .......... .......... .......... ..........  116M
 90650K .......... .......... .......... .......... .......... 98.0M
 90700K .......... .......... .......... .......... .......... 89.9M
 90750K .......... .......... .......... .......... .......... 98.9M
 90800K .......... .......... .......... .......... .......... 85.6M
 90850K .......... .......... .......... .......... .......... 86.1M
 90900K .......... .......... .......... .......... .......... 40.7M
 90950K .......... .......... .......... .......... .......... 81.1M
 91000K .......... .......... .......... .......... .......... 92.3M
 91050K .......... .......... .......... .......... ..........  102M
 91100K .......... .......... .......... .......... .......... 83.7M
 91150K .......... .......... .......... .......... ..........  110M
 91200K .......... .......... .......... .......... .......... 74.2M
 91250K .......... .......... .......... .......... .......... 96.3M
 91300K .......... .......... .......... .......... .......... 99.7M
 91350K .......... .......... .......... .......... .......... 92.7M
 91400K .......... .......... .......... .......... .......... 91.9M
 91450K .......... .......... .......... .......... .......... 93.4M
 91500K .......... .......... .......... .......... .......... 88.8M
 91550K .......... .......... .......... .......... ..........  113M
 91600K .......... .......... .......... .......... .......... 66.7M
 91650K .......... .......... .......... .......... ..........  112M
 91700K .......... .......... .......... .......... .......... 95.6M
 91750K .......... .......... .......... .......... .......... 69.5M
 91800K .......... .......... .......... .......... .......... 67.8M
 91850K .......... .......... .......... .......... ..........  113M
 91900K .......... .......... .......... .......... .......... 99.5M
 91950K .......... .......... .......... .......... ..........  102M
 92000K .......... .......... .......... .......... .......... 63.3M
 92050K .......... .......... .......... .......... ..........  103M
 92100K .......... .......... .......... .......... .......... 84.5M
 92150K .......... .......... .......... .......... .......... 95.8M
 92200K .......... .......... .......... .......... .......... 70.2M
 92250K .......... .......... .......... .......... ..........  101M
 92300K .......... .......... .......... .......... .......... 52.8M
 92350K .......... .......... .......... .......... ..........  122M
 92400K .......... .......... .......... .......... .......... 80.2M
 92450K .......... .......... .......... .......... ..........  104M
 92500K .......... .......... .......... .......... .......... 84.3M
 92550K .......... .......... .......... .......... ..........  107M
 92600K .......... .......... .......... .......... .......... 63.9M
 92650K .......... .......... .......... .......... .......... 44.5M
 92700K .......... .......... .......... .......... .......... 61.9M
 92750K .......... .......... .......... .......... ..........  236M
 92800K .......... .......... .......... .......... .......... 72.2M
 92850K .......... .......... .......... .......... ..........  111M
 92900K .......... .......... .......... .......... .......... 80.0M
 92950K .......... .......... .......... .......... ..........  136M
 93000K .......... .......... .......... .......... .......... 85.1M
 93050K .......... .......... .......... .......... .......... 99.4M
 93100K .......... .......... .......... .......... .......... 85.9M
 93150K .......... .......... .......... .......... ..........  106M
 93200K .......... .......... .......... .......... .......... 76.4M
 93250K .......... .......... .......... .......... ..........  100M
 93300K .......... .......... .......... .......... .......... 95.4M
 93350K .......... .......... .......... .......... .......... 94.5M
 93400K .......... .......... .......... .......... .......... 92.2M
 93450K .......... .......... .......... .......... .......... 64.9M
 93500K .......... .......... .......... .......... ..........  138M
 93550K .......... .......... .......... .......... ..........  108M
 93600K .......... .......... .......... .......... .......... 80.3M
 93650K .......... .......... .......... .......... .......... 75.0M
 93700K .......... .......... .......... .......... ..........  119M
 93750K .......... .......... .......... .......... .......... 91.3M
 93800K .......... .......... .......... .......... .......... 47.8M
 93850K .......... .......... .......... .......... .......... 74.9M
 93900K .......... .......... .......... .......... .......... 34.9M
 93950K .......... .......... .......... .......... .......... 49.2M
 94000K .......... .......... .......... .......... .......... 41.2M
 94050K .......... .......... .......... .......... ..........  247M
 94100K .......... .......... .......... .......... ..........  110M
 94150K .......... .......... .......... .......... ..........  219M
 94200K .......... .......... .......... .......... ..........  175M
 94250K .......... .......... .......... .......... ..........  194K
 94300K .......... .......... .......... .......... .......... 95.0M
 94350K .......... .......... .......... .......... .......... 43.0M
 94400K .......... .......... .......... .......... ..........  160M
 94450K .......... .......... .......... .......... .......... 62.1M
 94500K .......... .......... .......... .......... ..........  127M
 94550K .......... .......... .......... .......... ..........  156M
 94600K .......... .......... .......... .......... .......... 72.7M
 94650K .......... .......... .......... .......... .......... 91.4M
 94700K .......... .......... .......... .......... ..........  101M
 94750K .......... .......... .......... .......... .......... 76.8M
 94800K .......... .......... .......... .......... .......... 65.4M
 94850K .......... .......... .......... .......... .......... 51.4M
 94900K .......... .......... .......... .......... ..........  163M
 94950K .......... .......... .......... .......... .......... 79.0M
 95000K .......... .......... .......... .......... .......... 78.1M
 95050K .......... .......... .......... .......... .......... 92.8M
 95100K .......... .......... .......... .......... .......... 74.0M
 95150K .......... .......... .......... .......... .......... 95.5M
 95200K .......... .......... .......... .......... .......... 73.8M
 95250K .......... .......... .......... .......... .......... 82.4M
 95300K .......... .......... .......... .......... .......... 82.6M
 95350K .......... .......... .......... .......... .......... 24.2M
 95400K .......... .......... .......... .......... .......... 83.3M
 95450K .......... .......... .......... .......... .......... 61.7M
 95500K .......... .......... .......... .......... ..........  105M
 95550K .......... .......... .......... .......... .......... 90.1M
 95600K .......... .......... .......... .......... .......... 70.4M
 95650K .......... .......... .......... .......... .......... 82.1M
 95700K .......... .......... .......... .......... .......... 82.2M
 95750K .......... .......... .......... .......... .......... 89.9M
 95800K .......... .......... .......... .......... .......... 76.8M
 95850K .......... .......... .......... .......... .......... 74.3M
 95900K .......... .......... .......... .......... .......... 82.4M
 95950K .......... .......... .......... .......... .......... 55.2M
 96000K .......... .......... .......... .......... ..........  122M
 96050K .......... .......... .......... .......... .......... 93.0M
 96100K .......... .......... .......... .......... .......... 82.4M
 96150K .......... .......... .......... .......... .......... 75.6M
 96200K .......... .......... .......... .......... .......... 71.4M
 96250K .......... .......... .......... .......... ..........  100M
 96300K .......... .......... .......... .......... .......... 66.6M
 96350K .......... .......... .......... .......... .......... 83.8M
 96400K .......... .......... .......... .......... .......... 70.9M
 96450K .......... .......... .......... .......... .......... 82.3M
 96500K .......... .......... .......... .......... .......... 84.4M
 96550K .......... .......... .......... .......... .......... 80.3M
 96600K .......... .......... .......... .......... .......... 71.2M
 96650K .......... .......... .......... .......... .......... 73.0M
 96700K .......... .......... .......... .......... .......... 89.2M
 96750K .......... .......... .......... .......... .......... 74.5M
 96800K .......... .......... .......... .......... .......... 72.1M
 96850K .......... .......... .......... .......... .......... 92.3M
 96900K .......... .......... .......... .......... .......... 70.5M
 96950K .......... .......... .......... .......... .......... 84.3M
 97000K .......... .......... .......... .......... .......... 76.4M
 97050K .......... .......... .......... .......... .......... 80.0M
 97100K .......... .......... .......... .......... .......... 80.6M
 97150K .......... .......... .......... .......... .......... 81.5M
 97200K .......... .......... .......... .......... .......... 79.3M
 97250K .......... .......... .......... .......... .......... 54.5M
 97300K .......... .......... .......... .......... .......... 84.8M
 97350K .......... .......... .......... .......... .......... 78.4M
 97400K .......... .......... .......... .......... .......... 74.7M
 97450K .......... .......... .......... .......... .......... 80.3M
 97500K .......... .......... .......... .......... .......... 46.0M
 97550K .......... .......... .......... .......... .......... 69.9M
 97600K .......... .......... .......... .......... .......... 67.2M
 97650K .......... .......... .......... .......... .......... 88.2M
 97700K .......... .......... .......... .......... .......... 98.3M
 97750K .......... .......... .......... .......... .......... 85.4M
 97800K .......... .......... .......... .......... .......... 74.4M
 97850K .......... .......... .......... .......... .......... 80.1M
 97900K .......... .......... .......... .......... .......... 87.1M
 97950K .......... .......... .......... .......... .......... 88.7M
 98000K .......... .......... .......... .......... .......... 66.2M
 98050K .......... .......... .......... .......... .......... 79.0M
 98100K .......... .......... .......... .......... .......... 82.6M
 98150K .......... .......... .......... .......... .......... 82.3M
 98200K .......... .......... .......... .......... .......... 66.3M
 98250K .......... .......... .......... .......... ..........  102M
 98300K .......... .......... .......... .......... .......... 77.9M
 98350K .......... .......... .......... .......... ..........  768K
 98400K .......... .......... .......... .......... .......... 38.4M
 98450K .......... .......... .......... .......... ..........  180M
 98500K .......... .......... .......... .......... .......... 65.3M
 98550K .......... .......... .......... .......... .......... 83.6M
 98600K .......... .......... .......... .......... .......... 62.6M
 98650K .......... .......... .......... .......... ..........  119M
 98700K .......... .......... .......... .......... .......... 99.3M
 98750K .......... .......... .......... .......... .......... 80.1M
 98800K .......... .......... .......... .......... .......... 77.0M
 98850K .......... .......... .......... .......... .......... 33.5M
 98900K .......... .......... .......... .......... .......... 90.8M
 98950K .......... .......... .......... .......... .......... 98.0M
 99000K .......... .......... .......... .......... .......... 90.8M
 99050K .......... .......... .......... .......... .......... 96.5M
 99100K .......... .......... .......... .......... .......... 86.9M
 99150K .......... .......... .......... .......... ..........  107M
 99200K .......... .......... .......... .......... .......... 90.3M
 99250K .......... .......... .......... .......... .......... 95.4M
 99300K .......... .......... .......... .......... .......... 77.1M
 99350K .......... .......... .......... .......... ..........  135M
 99400K .......... .......... .......... .......... .......... 87.1M
 99450K .......... .......... .......... .......... .......... 43.7M
 99500K .......... .......... .......... .......... ..........  168M
 99550K .......... .......... .......... .......... ..........  187M
 99600K .......... .......... .......... .......... .......... 89.0M
 99650K .......... .......... .......... .......... .......... 77.0M
 99700K .......... .......... .......... .......... ..........  101M
 99750K .......... .......... .......... .......... ..........  102M
 99800K .......... .......... .......... .......... .......... 92.1M
 99850K .......... .......... .......... .......... .......... 39.8M
 99900K .......... .......... .......... .......... ..........  155M
 99950K .......... .......... .......... .......... ..........  183M
100000K .......... .......... .......... .......... .......... 76.8M
100050K .......... .......... .......... .......... .......... 96.7M
100100K .......... .......... .......... .......... .......... 91.1M
100150K .......... .......... .......... .......... .......... 81.6M
100200K .......... .......... .......... ..                    18.7M=7.7s

2020-03-24 00:58:08 (12.7 MB/s) - ‘download/tmp/OpenWrt firmware.zip’ saved [102637925]

